filename,width,height,class,xmin,ymin,xmax,ymax
m0346.jpg,954,338,G,642,94,716,221
m0346.jpg,954,338,G,543,107,608,271
m0380.jpg,954,338,G,595,77,678,237
m0488.jpg,954,338,G,739,90,857,203
m0522.jpg,954,338,G,743,55,852,178
m0575.jpg,954,338,G,692,42,810,175
m0599.jpg,954,338,G,526,85,608,256
m0609.jpg,954,338,G,666,60,798,151
m0609.jpg,954,338,G,498,92,549,225
m0640.jpg,954,338,G,637,87,714,227
0001.jpg,954,338,H,471,146,509,313
0001.jpg,954,338,H,506,151,549,314
0001.jpg,954,338,H,717,164,813,304
0007.jpg,954,338,H,467,118,497,237
0007.jpg,954,338,H,501,116,533,228
0011.jpg,954,338,H,444,115,479,217
0011.jpg,954,338,H,478,115,518,230
0011.jpg,954,338,H,671,105,777,222
0024.jpg,954,338,H,450,149,474,271
0024.jpg,954,338,H,477,148,506,276
0024.jpg,954,338,H,512,141,556,294
0024.jpg,954,338,H,630,91,720,208
0026.jpg,954,338,H,425,141,461,242
0026.jpg,954,338,H,464,136,495,261
0026.jpg,954,338,H,502,145,542,265
0026.jpg,954,338,H,619,86,739,227
0042.jpg,954,338,H,671,137,784,264
0042.jpg,954,338,H,570,151,614,285
0042.jpg,954,338,H,465,136,494,264
0042.jpg,954,338,H,497,134,531,280
0042.jpg,954,338,H,526,136,572,292
0071.jpg,954,338,H,578,132,641,292
0080.jpg,954,338,H,648,110,753,235
0080.jpg,954,338,H,477,110,507,245
0080.jpg,954,338,H,440,105,471,247
0099.jpg,954,338,H,600,112,715,263
0099.jpg,954,338,H,452,108,482,261
0099.jpg,954,338,H,485,109,521,284
0100.jpg,954,338,H,656,85,767,217
0100.jpg,954,338,H,524,129,581,277
0122.jpg,954,338,H,647,83,740,207
0122.jpg,954,338,H,476,113,514,252
0122.jpg,954,338,H,454,118,478,252
0207.jpg,954,338,H,635,68,752,184
0296.jpg,954,338,H,612,100,714,240
0296.jpg,954,338,H,569,111,631,276
0296.jpg,954,338,H,524,117,571,270
0309.jpg,954,338,H,642,88,705,251
0309.jpg,954,338,H,600,97,649,233
0317.jpg,954,338,H,669,67,799,214
0317.jpg,954,338,H,626,84,696,243
0346.jpg,954,338,H,671,104,779,223
0380.jpg,954,338,H,594,97,662,230
0380.jpg,954,338,H,503,113,547,255
0380.jpg,954,338,H,548,109,599,248
0394.jpg,954,338,H,678,66,781,221
0397.jpg,954,338,H,633,106,729,243
0397.jpg,954,338,H,516,128,567,271
0488.jpg,954,338,H,552,144,620,295
0488.jpg,954,338,H,646,132,729,257
0488.jpg,954,338,H,769,85,883,198
0509.jpg,954,338,H,593,61,689,184
0509.jpg,954,338,H,652,45,757,152
0515.jpg,954,338,H,685,58,793,190
0515.jpg,954,338,H,757,29,854,142
0539.jpg,954,338,H,664,100,788,229
0557.jpg,954,338,H,627,59,734,207
0575.jpg,954,338,H,567,130,653,280
0575.jpg,954,338,H,523,143,581,297
0575.jpg,954,338,H,698,64,819,188
0599.jpg,954,338,H,581,101,658,251
0609.jpg,954,338,H,606,92,671,225
0609.jpg,954,338,H,520,116,566,270
0613.jpg,954,338,H,637,91,732,221
0614.jpg,954,338,H,590,98,663,237
0690.jpg,954,338,H,696,93,807,226
m0208.jpg,954,338,H,437,114,468,232
m0236.jpg,954,338,H,675,96,783,234
m0237.jpg,954,338,H,703,82,821,215
m0237.jpg,954,338,H,522,129,559,247
m0237.jpg,954,338,H,481,131,521,247
m0239.jpg,954,338,H,691,145,800,279
m0239.jpg,954,338,H,479,181,505,283
m0258.jpg,954,338,H,802,52,926,164
m0258.jpg,954,338,H,737,78,842,207
m0258.jpg,954,338,H,629,106,711,255
m0279.jpg,954,338,H,608,114,708,246
m0280.jpg,954,338,H,604,135,663,276
m0297.jpg,954,338,H,683,87,815,230
m0317.jpg,954,338,H,684,78,802,208
m0317.jpg,954,338,H,591,93,650,258
m0346.jpg,954,338,H,698,79,802,210
m0354.jpg,954,338,H,510,91,576,245
m0354.jpg,954,338,H,595,73,675,225
m0380.jpg,954,338,H,632,59,776,209
m0380.jpg,954,338,H,550,93,611,257
m0397.jpg,954,338,H,570,169,634,318
m0485.jpg,954,338,H,553,89,596,246
m0488.jpg,954,338,H,660,120,791,255
m0488.jpg,954,338,H,565,149,620,299
m0509.jpg,954,338,H,613,68,724,206
m0522.jpg,954,338,H,612,80,672,230
m0522.jpg,954,338,H,661,72,776,223
m0522.jpg,954,338,H,518,90,572,230
m0557.jpg,954,338,H,597,133,668,255
m0575.jpg,954,338,H,592,89,673,262
m0575.jpg,954,338,H,629,67,735,206
m0609.jpg,954,338,H,599,75,700,183
m0609.jpg,954,338,H,566,84,623,198
m0614.jpg,954,338,H,615,70,676,242
m0614.jpg,954,338,H,532,61,579,230
m0640.jpg,954,338,H,760,49,871,181
m0640.jpg,954,338,H,690,75,791,213
m0690.jpg,954,338,H,570,91,647,221
m0690.jpg,954,338,H,669,59,795,184
m0716.jpg,954,338,H,643,65,721,222
m0716.jpg,954,338,H,589,75,657,235
m0716.jpg,954,338,H,692,59,808,203
m0716.jpg,954,338,H,780,30,892,177
m0751.jpg,954,338,H,647,44,742,165
m0751.jpg,954,338,H,562,69,625,204
m0770.jpg,954,338,H,560,103,619,198
m0770.jpg,954,338,H,590,84,657,186
m0788.jpg,954,338,H,543,109,606,254
m0788.jpg,954,338,H,602,105,691,249
m0800.jpg,954,338,H,623,75,684,227
m0808.jpg,954,338,H,634,118,738,245
